Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 1 . 5 ,      3 1 . 5 ,      ,      ,      2 9 . 8 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 0 . 8 ,      4 0 . 8 ,      ,      ,      3 7 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 6 . 7 ,      2 6 . 7 ,      ,      ,      2 4 . 9 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 8 . 4 ,      2 8 . 4 ,      ,      ,      1 9 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 7 . 8 ,      2 7 . 8 ,      ,      ,      2 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 9 . 2 ,      2 9 . 2 ,      ,      ,      2 8 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      2 4 . 9 ,      2 4 . 9 ,      ,      ,      2 3 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 1 . 5 ,      3 1 . 5 ,      ,      ,      2 8 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 1 . 7 ,      3 1 . 7 ,      ,      ,      3 0 . 1 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 9 . 9 ,      3 9 . 9 ,      ,      ,      3 6 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 6 . 8 ,      2 6 . 8 ,      ,      ,      2 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 8 . 1 ,      2 8 . 1 ,      ,      ,      1 8 . 9 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 7 . 3 ,      2 7 . 3 ,      ,      ,      2 2 . 6 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 9 . 3 ,      2 9 . 3 ,      ,      ,      2 8 . 2 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      N o      l e i s u r e - t i m e      p h y s i c a l      a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      2 6 ,      2 6 ,      ,      ,      2 4 . 7 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 5 . 1 ,      4 5 . 1 ,      ,      ,      4 1 . 1 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 5 . 6 ,      4 5 . 6 ,      ,      ,      4 3 . 7 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      3 7 . 4 ,      3 7 . 4 ,      ,      ,      3 4 . 2 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 8 . 3 ,      4 8 . 3 ,      ,      ,      4 6 . 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 8 . 8 ,      4 8 . 8 ,      ,      ,      3 7 . 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 3 . 2 ,      4 3 . 2 ,      ,      ,      3 7 . 7 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      4 6 . 9 ,      4 6 . 9 ,      ,      ,      4 5 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      A g e - a d j u s t e d      P r e v a l e n c e ,      5 0 . 9 ,      5 0 . 9 ,      ,      ,      4 9 . 1 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 5 . 3 ,      4 5 . 3 ,      ,      ,      4 1 . 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 5 . 8 ,      4 5 . 8 ,      ,      ,      4 4 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      3 7 . 7 ,      3 7 . 7 ,      ,      ,      3 4 . 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 8 . 5 ,      4 8 . 5 ,      ,      ,      4 6 . 5 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      5 0 ,      5 0 ,      ,      ,      3 8 . 3 ,
2 0 1 5 ,      N Y ,      N u t r i t i o n ,      P h y s i c a l      A c t i v i t y ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      M e e t i n g      a e r o b i c      p h y s i c a l      a c t i v i t y      g u i d e l i n e s      f o r      s u b s t a n t i a l      h e a l t h      b e n e f i t s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      C r u d e      P r e v a l e n c e ,      4 3 . 6 ,      4 3 . 6 ,      ,      ,      3 8 ,
